,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
22,0.05466667811075846,0.0016996279116441829,0.023000081380208332,0.0008166320775582997,1e-06,4,0.01,poly,"{'C': 1e-06, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",0.9889380530973452,0.9844097995545658,0.9865470852017937,0.9866369710467706,0.0018528064674454372,1,0.9966480446927374,0.9977728285077951,0.9977802441731409,0.9974003724578911,0.0005319846787825632
112,0.05066665013631185,0.002054862014104257,0.020999987920125324,0.0014142234528335457,1,4,0.01,poly,"{'C': 1, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
208,0.05099987983703613,0.0014142796519809341,0.02333347002665202,0.0012472136936510618,1000000.0,4,10.0,poly,"{'C': 1000000.0, 'degree': 4, 'gamma': 10.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
157,0.05266650517781576,0.002867520321275593,0.021666765213012695,0.0016997370119428347,1000.0,4,0.01,poly,"{'C': 1000.0, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
118,0.054999987284342446,0.004966594877029499,0.021666765213012695,0.0009427407074916777,1,4,10.0,poly,"{'C': 1, 'degree': 4, 'gamma': 10.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
25,0.05000003178914388,0.0016330694755612052,0.021666606267293293,0.0012472136936510618,1e-06,4,1.0,poly,"{'C': 1e-06, 'degree': 4, 'gamma': 1.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
205,0.05233327547709147,0.0018855376132936251,0.021666685740152996,0.0004713141679983425,1000000.0,4,1.0,poly,"{'C': 1000000.0, 'degree': 4, 'gamma': 1.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
115,0.05133342742919922,0.0033992869916783294,0.021666526794433594,0.00047137035374583886,1,4,1.0,poly,"{'C': 1, 'degree': 4, 'gamma': 1.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
154,0.05200004577636719,0.0021602742712654127,0.022333463033040363,0.0004713141679983425,1000.0,4,0.0001,poly,"{'C': 1000.0, 'degree': 4, 'gamma': 0.0001, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
163,0.05066672960917155,0.0009427969083140529,0.0236666997273763,0.003091273489918108,1000.0,4,10.0,poly,"{'C': 1000.0, 'degree': 4, 'gamma': 10.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
67,0.0516666571299235,0.002054758875046404,0.021999915440877277,0.0014142234528335457,0.001,4,0.01,poly,"{'C': 0.001, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
202,0.05033334096272787,0.0012471712309837736,0.020999987920125324,0.0008165347377806026,1000000.0,4,0.01,poly,"{'C': 1000000.0, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
70,0.06566667556762695,0.011897551227134352,0.023333311080932617,0.002054849120084089,0.001,4,1.0,poly,"{'C': 0.001, 'degree': 4, 'gamma': 1.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
160,0.04933333396911621,0.0016995499801642211,0.02500009536743164,0.002943895885135575,1000.0,4,1.0,poly,"{'C': 1000.0, 'degree': 4, 'gamma': 1.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
73,0.05300005276997884,0.0021601639056400704,0.023000001907348633,0.001633069471693681,0.001,4,10.0,poly,"{'C': 0.001, 'degree': 4, 'gamma': 10.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
28,0.05866670608520508,0.009463365647487182,0.021666526794433594,0.00047137035374583886,1e-06,4,10.0,poly,"{'C': 1e-06, 'degree': 4, 'gamma': 10.0, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
199,0.05433336893717448,0.00329981725941293,0.021999915440877277,0.0008165347377806026,1000000.0,4,0.0001,poly,"{'C': 1000000.0, 'degree': 4, 'gamma': 0.0001, 'kernel': 'poly'}",0.9845132743362832,0.9844097995545658,0.9865470852017937,0.9851521900519673,0.0009823129957200717,2,1.0,1.0,1.0,1.0,0.0
185,0.0516666571299235,0.0009429655107775848,0.028333346048990887,0.0012471499763186424,1000000.0,1,0.0001,rbf,"{'C': 1000000.0, 'degree': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9800884955752213,0.9866369710467706,0.9865470852017937,0.9844097995545658,0.0030711668883426605,18,1.0,1.0,1.0,1.0,0.0
155,0.05266658465067545,0.002054758875046404,0.02866665522257487,0.0016997681837630048,1000.0,4,0.0001,rbf,"{'C': 1000.0, 'degree': 4, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9800884955752213,0.9866369710467706,0.9865470852017937,0.9844097995545658,0.0030711668883426605,18,1.0,1.0,1.0,1.0,0.0
200,0.053999900817871094,0.0014142796519809341,0.03533339500427246,0.011785101781018133,1000000.0,4,0.0001,rbf,"{'C': 1000000.0, 'degree': 4, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9800884955752213,0.9866369710467706,0.9865470852017937,0.9844097995545658,0.0030711668883426605,18,1.0,1.0,1.0,1.0,0.0
215,0.05033342043558756,0.0012471499763186424,0.029999971389770508,0.0035591030778738433,1000000.0,8,0.0001,rbf,"{'C': 1000000.0, 'degree': 8, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9800884955752213,0.9866369710467706,0.9865470852017937,0.9844097995545658,0.0030711668883426605,18,1.0,1.0,1.0,1.0,0.0
140,0.05533329645792643,0.0041096079945844915,0.028666575749715168,0.0009426845167186227,1000.0,1,0.0001,rbf,"{'C': 1000.0, 'degree': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9800884955752213,0.9866369710467706,0.9865470852017937,0.9844097995545658,0.0030711668883426605,18,1.0,1.0,1.0,1.0,0.0
170,0.05000011126200358,0.0008164374096054778,0.027333180109659832,0.0012471499763186424,1000.0,8,0.0001,rbf,"{'C': 1000.0, 'degree': 8, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9800884955752213,0.9866369710467706,0.9865470852017937,0.9844097995545658,0.0030711668883426605,18,1.0,1.0,1.0,1.0,0.0
137,0.0689999262491862,0.017719994162385122,0.0280001163482666,0.0008164374018695076,1000.0,1,1e-06,rbf,"{'C': 1000.0, 'degree': 1, 'gamma': 1e-06, 'kernel': 'rbf'}",0.9778761061946902,0.977728285077951,0.9887892376681614,0.9814402375649591,0.005170862203665294,24,0.9966480446927374,0.9944320712694877,0.9944506104328524,0.9951769087983592,0.0010402777000847784
167,0.0496667226155599,0.0009428530990877068,0.026666561762491863,0.0004714827453418679,1000.0,8,1e-06,rbf,"{'C': 1000.0, 'degree': 8, 'gamma': 1e-06, 'kernel': 'rbf'}",0.9778761061946902,0.977728285077951,0.9887892376681614,0.9814402375649591,0.005170862203665294,24,0.9966480446927374,0.9944320712694877,0.9944506104328524,0.9951769087983592,0.0010402777000847784
152,0.04900002479553223,0.0014141110612375166,0.026666720708211262,0.00047142655959197545,1000.0,4,1e-06,rbf,"{'C': 1000.0, 'degree': 4, 'gamma': 1e-06, 'kernel': 'rbf'}",0.9778761061946902,0.977728285077951,0.9887892376681614,0.9814402375649591,0.005170862203665294,24,0.9966480446927374,0.9944320712694877,0.9944506104328524,0.9951769087983592,0.0010402777000847784
97,0.04366660118103027,0.002494321189668092,0.0236666997273763,0.0012474048564998271,1,1,0.01,poly,"{'C': 1, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9734513274336283,0.9755011135857461,0.9887892376681614,0.9792130660727543,0.0067894128601501255,27,1.0,1.0,1.0,1.0,0.0
58,0.04366660118103027,0.001247128731420033,0.021666606267293293,0.0004712579621498098,0.001,1,10.0,poly,"{'C': 0.001, 'degree': 1, 'gamma': 10.0, 'kernel': 'poly'}",0.9734513274336283,0.9755011135857461,0.9887892376681614,0.9792130660727543,0.0067894128601501255,27,1.0,1.0,1.0,1.0,0.0
87,0.042999823888142906,0.0008165347377806026,0.024666706720987957,0.0004713141679983425,0.001,8,10.0,linear,"{'C': 0.001, 'degree': 8, 'gamma': 10.0, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
57,0.04399998982747396,1.1239159602905075e-07,0.024666786193847656,0.0004715389511856095,0.001,1,10.0,linear,"{'C': 0.001, 'degree': 1, 'gamma': 10.0, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
55,0.04833348592122396,0.0012472349320385085,0.025999784469604492,0.0,0.001,1,1.0,poly,"{'C': 0.001, 'degree': 1, 'gamma': 1.0, 'kernel': 'poly'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
84,0.042999982833862305,0.0008166320698241736,0.024333397547403973,0.000471595136937897,0.001,8,1.0,linear,"{'C': 0.001, 'degree': 8, 'gamma': 1.0, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
63,0.04399998982747396,0.0024495068761416403,0.023333390553792317,0.0004713141679983425,0.001,4,0.0001,linear,"{'C': 0.001, 'degree': 4, 'gamma': 0.0001, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
54,0.04366691907246908,0.0016996590817492557,0.02299984296162923,1.1239159602905075e-07,0.001,1,1.0,linear,"{'C': 0.001, 'degree': 1, 'gamma': 1.0, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
81,0.04266659418741862,0.0009427969083140529,0.024666786193847656,0.0016995499801642211,0.001,8,0.01,linear,"{'C': 0.001, 'degree': 8, 'gamma': 0.01, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
66,0.04233328501383463,0.0004712579621498098,0.02566663424173991,0.0030912049312596277,0.001,4,0.01,linear,"{'C': 0.001, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
51,0.04233328501383463,0.0004712579621498098,0.024000167846679688,0.0008166320698241736,0.001,1,0.01,linear,"{'C': 0.001, 'degree': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
69,0.04266651471455892,0.00047142655959197545,0.0236666997273763,0.00047142655959197545,0.001,4,1.0,linear,"{'C': 0.001, 'degree': 4, 'gamma': 1.0, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
78,0.04233328501383463,0.00047142655959197545,0.02500017484029134,0.0014142234528335457,0.001,8,0.0001,linear,"{'C': 0.001, 'degree': 8, 'gamma': 0.0001, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
72,0.05666669209798177,0.017913365945960647,0.03599985440572103,0.014165781569882227,0.001,4,10.0,linear,"{'C': 0.001, 'degree': 4, 'gamma': 10.0, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
48,0.042999823888142906,1.1239159602905075e-07,0.0236666997273763,0.00047142655959197545,0.001,1,0.0001,linear,"{'C': 0.001, 'degree': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
60,0.04399998982747396,0.0008163400698263976,0.02499993642171224,1.1239159602905075e-07,0.001,4,1e-06,linear,"{'C': 0.001, 'degree': 4, 'gamma': 1e-06, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
45,0.05133342742919922,0.007408670780853777,0.024666627248128254,0.00047142655959197545,0.001,1,1e-06,linear,"{'C': 0.001, 'degree': 1, 'gamma': 1e-06, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
75,0.044333457946777344,0.0004715389511856095,0.02433323860168457,0.00047137035374583886,0.001,8,1e-06,linear,"{'C': 0.001, 'degree': 8, 'gamma': 1e-06, 'kernel': 'linear'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
136,0.04800009727478027,0.0,0.02999989191691081,0.005656837616373553,1000.0,1,1e-06,poly,"{'C': 1000.0, 'degree': 1, 'gamma': 1e-06, 'kernel': 'poly'}",0.9756637168141593,0.977728285077951,0.9820627802690582,0.9784706755753526,0.002664570510247646,29,0.9854748603351955,0.9922048997772829,0.9889012208657048,0.9888603269927277,0.0027476792576825357
100,0.042999982833862305,0.0,0.021666685740152996,0.0004714827855295644,1,1,1.0,poly,"{'C': 1, 'degree': 1, 'gamma': 1.0, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
147,0.04066673914591471,0.00047148278552956437,0.020999908447265625,0.0,1000.0,1,10.0,linear,"{'C': 1000.0, 'degree': 1, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
145,0.0429999033610026,0.0016329721386832868,0.02066667874654134,0.00047142655959197545,1000.0,1,1.0,poly,"{'C': 1000.0, 'degree': 1, 'gamma': 1.0, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
144,0.05233327547709147,0.01322466947005929,0.0236666202545166,0.005185411065992315,1000.0,1,1.0,linear,"{'C': 1000.0, 'degree': 1, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
142,0.04466652870178223,0.0023570203581329582,0.11833326021830241,0.13835780389354888,1000.0,1,0.01,poly,"{'C': 1000.0, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
141,0.04233344395955404,0.003399396092727396,0.020999908447265625,0.0014141110612375166,1000.0,1,0.01,linear,"{'C': 1000.0, 'degree': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
168,0.03966673215230306,0.0012472136936510618,0.02066659927368164,0.001247128731420033,1000.0,8,0.0001,linear,"{'C': 1000.0, 'degree': 8, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
139,0.0473332405090332,0.005436458953610812,0.021666685740152996,0.0004714827453418679,1000.0,1,0.0001,poly,"{'C': 1000.0, 'degree': 1, 'gamma': 0.0001, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
138,0.044999917348225914,0.0008164374096054778,0.038333495457967125,0.02170002646286625,1000.0,1,0.0001,linear,"{'C': 1000.0, 'degree': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
135,0.04033327102661133,0.00047137035374583886,0.02066667874654134,0.00047142655959197545,1000.0,1,1e-06,linear,"{'C': 1000.0, 'degree': 1, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
132,0.040666659673055015,0.0004712579621498098,0.020999987920125324,0.0008165347377806026,1,8,10.0,linear,"{'C': 1, 'degree': 8, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
153,0.041333516438802086,0.001247107496288445,0.019666512807210285,0.000471595136937897,1000.0,4,0.0001,linear,"{'C': 1000.0, 'degree': 4, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
129,0.040666659673055015,0.00047142655959197545,0.020333290100097656,0.00047137035374583886,1,8,1.0,linear,"{'C': 1, 'degree': 8, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
126,0.04133335749308268,0.00047142655959197545,0.019666671752929688,0.00047137035374583886,1,8,0.01,linear,"{'C': 1, 'degree': 8, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
165,0.04033342997233073,0.0009428530990877068,0.020333290100097656,0.0009427407074916777,1000.0,8,1e-06,linear,"{'C': 1000.0, 'degree': 8, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
123,0.04000004132588705,0.0008167294057348078,0.020999908447265625,0.0021602742712654127,1,8,0.0001,linear,"{'C': 1, 'degree': 8, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
156,0.04033335049947103,0.0004714827453418679,0.019666751225789387,0.00047142655959197545,1000.0,4,0.01,linear,"{'C': 1000.0, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
90,0.040666659673055015,0.00047142655959197545,0.020999908447265625,0.0008164374018695076,1,1,1e-06,linear,"{'C': 1, 'degree': 1, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
120,0.04033335049947103,0.0004713141679983425,0.021000067392985027,0.0014143358444295747,1,8,1e-06,linear,"{'C': 1, 'degree': 8, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
117,0.04000004132588705,1.1239159602905075e-07,0.020333290100097656,0.00047137035374583886,1,4,10.0,linear,"{'C': 1, 'degree': 4, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
114,0.03966673215230306,0.0009426845167186228,0.01899997393290202,1.1239159602905075e-07,1,4,1.0,linear,"{'C': 1, 'degree': 4, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
93,0.03899995485941569,0.0008165347377806026,0.019666592280069988,0.0004714827453418679,1,1,0.0001,linear,"{'C': 1, 'degree': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
111,0.050333261489868164,0.015326156706176368,0.024666706720987957,0.005906814217951922,1,4,0.01,linear,"{'C': 1, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
96,0.04333337148030599,0.0032998734566464395,0.03133328755696615,0.014613604882081296,1,1,0.01,linear,"{'C': 1, 'degree': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
159,0.039999961853027344,0.0021602742712654127,0.019666671752929688,0.00047137035374583886,1000.0,4,1.0,linear,"{'C': 1000.0, 'degree': 4, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
105,0.04333329200744629,0.003399427265405092,0.020333290100097656,0.00047137035374583886,1,4,1e-06,linear,"{'C': 1, 'degree': 4, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
99,0.040999968846639,0.0008165347377806026,0.020333369572957356,0.0012472349320385085,1,1,1.0,linear,"{'C': 1, 'degree': 1, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
103,0.04266667366027832,0.00047137035374583886,0.021666606267293293,0.00047142655959197545,1,1,10.0,poly,"{'C': 1, 'degree': 1, 'gamma': 10.0, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
102,0.04033335049947103,0.0009427969083140529,0.021666606267293293,0.0009428530990877068,1,1,10.0,linear,"{'C': 1, 'degree': 1, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
162,0.04666654268900553,0.008730462463238156,0.02033344904581706,0.0009428531191839509,1000.0,4,10.0,linear,"{'C': 1000.0, 'degree': 4, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
108,0.04066658020019531,0.0009427407074916777,0.019333362579345703,0.00047137035374583886,1,4,0.0001,linear,"{'C': 1, 'degree': 4, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
150,0.04066673914591471,0.0004714827453418679,0.02199999491373698,0.0014141672603851714,1000.0,4,1e-06,linear,"{'C': 1000.0, 'degree': 4, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
148,0.04266667366027832,0.0004715389511856095,0.02200007438659668,0.0,1000.0,1,10.0,poly,"{'C': 1000.0, 'degree': 1, 'gamma': 10.0, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
