,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
193,0.04233344395955404,0.0009427969083140527,0.02200007438659668,0.0,1000000.0,1,10.0,poly,"{'C': 1000000.0, 'degree': 1, 'gamma': 10.0, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
195,0.04000012079874674,0.0008166320775582997,0.020333210627237957,0.0009428530990877068,1000000.0,4,1e-06,linear,"{'C': 1000000.0, 'degree': 4, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
190,0.043666680653889976,0.0020549393673056355,0.024000008900960285,0.0035590584183557666,1000000.0,1,1.0,poly,"{'C': 1000000.0, 'degree': 1, 'gamma': 1.0, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
189,0.039333343505859375,0.00047137035374583886,0.019333362579345703,0.00047137035374583886,1000000.0,1,1.0,linear,"{'C': 1000000.0, 'degree': 1, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
198,0.0410001277923584,0.0014142796519809341,0.019666671752929688,0.00047137035374583886,1000000.0,4,0.0001,linear,"{'C': 1000000.0, 'degree': 4, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
201,0.044666687647501625,0.004642864699170489,0.019666751225789387,0.00047142655959197545,1000000.0,4,0.01,linear,"{'C': 1000000.0, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
187,0.042999982833862305,0.0008166320698241736,0.021000067392985027,0.0008166320775582997,1000000.0,1,0.01,poly,"{'C': 1000000.0, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
204,0.04000004132588705,1.1239159602905075e-07,0.019666751225789387,0.0009428530990877068,1000000.0,4,1.0,linear,"{'C': 1000000.0, 'degree': 4, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
186,0.03966673215230306,0.001247022531886782,0.019666671752929688,0.00047137035374583886,1000000.0,1,0.01,linear,"{'C': 1000000.0, 'degree': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
184,0.05433328946431478,0.014055539034824833,0.033666769663492836,0.014429757234295716,1000000.0,1,0.0001,poly,"{'C': 1000000.0, 'degree': 1, 'gamma': 0.0001, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
183,0.04200005531311035,0.0014141110612375166,0.020333290100097656,0.00047137035374583886,1000000.0,1,0.0001,linear,"{'C': 1000000.0, 'degree': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
192,0.04033327102661133,0.0009427407074916777,0.019666671752929688,0.00047137035374583886,1000000.0,1,10.0,linear,"{'C': 1000000.0, 'degree': 1, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
207,0.04033335049947103,0.0009427969083140529,0.023333231608072918,0.002624701104905585,1000000.0,4,10.0,linear,"{'C': 1000000.0, 'degree': 4, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
181,0.04633355140686035,0.005436444332668221,0.022333224614461262,0.0004714827453418679,1000000.0,1,1e-06,poly,"{'C': 1000000.0, 'degree': 1, 'gamma': 1e-06, 'kernel': 'poly'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
171,0.03966673215230306,0.0016997058469827861,0.024000008900960285,0.002449604208185109,1000.0,8,0.01,linear,"{'C': 1000.0, 'degree': 8, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
180,0.04066658020019531,0.00047137035374583886,0.020666758219401043,0.0004714827453418679,1000000.0,1,1e-06,linear,"{'C': 1000000.0, 'degree': 1, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
222,0.04266659418741862,0.001699581155414719,0.020666758219401043,0.0012472349320385085,1000000.0,8,10.0,linear,"{'C': 1000000.0, 'degree': 8, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
174,0.0386666456858317,0.0004713141679983425,0.019666671752929688,0.00047137035374583886,1000.0,8,1.0,linear,"{'C': 1000.0, 'degree': 8, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
219,0.039333343505859375,0.00047137035374583886,0.019999980926513672,0.0,1000000.0,8,1.0,linear,"{'C': 1000000.0, 'degree': 8, 'gamma': 1.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
216,0.040666659673055015,0.0009426845167186227,0.02066659927368164,0.00047137035374583886,1000000.0,8,0.01,linear,"{'C': 1000000.0, 'degree': 8, 'gamma': 0.01, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
213,0.06933339436848958,0.027980204729920806,0.019999980926513672,0.0,1000000.0,8,0.0001,linear,"{'C': 1000000.0, 'degree': 8, 'gamma': 0.0001, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
177,0.04066673914591471,0.0009429654906837358,0.020333290100097656,0.00047137035374583886,1000.0,8,10.0,linear,"{'C': 1000.0, 'degree': 8, 'gamma': 10.0, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
210,0.04066658020019531,0.00047137035374583886,0.0236666997273763,0.004496875243900932,1000000.0,8,1e-06,linear,"{'C': 1000000.0, 'degree': 8, 'gamma': 1e-06, 'kernel': 'linear'}",0.9712389380530974,0.9755011135857461,0.984304932735426,0.9769858945805494,0.00543639463011057,46,1.0,1.0,1.0,1.0,0.0
197,0.053333282470703125,0.008956542483881951,0.02566679318745931,0.0016997058469827861,1000000.0,4,1e-06,rbf,"{'C': 1000000.0, 'degree': 4, 'gamma': 1e-06, 'kernel': 'rbf'}",0.9690265486725663,0.9755011135857461,0.984304932735426,0.9762435040831478,0.0062592868288841716,102,1.0,1.0,1.0,1.0,0.0
182,0.06566659609476726,0.014383488929267706,0.02500001589457194,0.0008164374328133878,1000000.0,1,1e-06,rbf,"{'C': 1000000.0, 'degree': 1, 'gamma': 1e-06, 'kernel': 'rbf'}",0.9690265486725663,0.9755011135857461,0.984304932735426,0.9762435040831478,0.0062592868288841716,102,1.0,1.0,1.0,1.0,0.0
212,0.04833340644836426,0.002054849120084089,0.02433331807454427,0.0004714827453418679,1000000.0,8,1e-06,rbf,"{'C': 1000000.0, 'degree': 8, 'gamma': 1e-06, 'kernel': 'rbf'}",0.9690265486725663,0.9755011135857461,0.984304932735426,0.9762435040831478,0.0062592868288841716,102,1.0,1.0,1.0,1.0,0.0
125,0.08700005213419597,0.004546010778905351,0.05099987983703613,0.001633069471693681,1,8,0.0001,rbf,"{'C': 1, 'degree': 8, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9668141592920354,0.977728285077951,0.9663677130044843,0.9703043801039347,0.005252656479969995,105,0.9687150837988827,0.9732739420935412,0.9722530521642619,0.9714140260188953,0.001953419376742708
95,0.09333332379659016,0.004027679466125448,0.04966656366984049,0.0030912049312596277,1,1,0.0001,rbf,"{'C': 1, 'degree': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9668141592920354,0.977728285077951,0.9663677130044843,0.9703043801039347,0.005252656479969995,105,0.9687150837988827,0.9732739420935412,0.9722530521642619,0.9714140260188953,0.001953419376742708
110,0.09299993515014648,0.002449506873563189,0.04766686757405599,0.0016996590817492557,1,4,0.0001,rbf,"{'C': 1, 'degree': 4, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9668141592920354,0.977728285077951,0.9663677130044843,0.9703043801039347,0.005252656479969995,105,0.9687150837988827,0.9732739420935412,0.9722530521642619,0.9714140260188953,0.001953419376742708
214,0.05733338991800944,0.0016996590817492557,0.02066667874654134,0.0016996590817492557,1000000.0,8,0.0001,poly,"{'C': 1000000.0, 'degree': 8, 'gamma': 0.0001, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
130,0.059333244959513344,0.00368172161769534,0.0193332036336263,0.0004714827453418679,1,8,1.0,poly,"{'C': 1, 'degree': 8, 'gamma': 1.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
133,0.06099987030029297,0.004320364597193974,0.01900005340576172,0.0008164374018695076,1,8,10.0,poly,"{'C': 1, 'degree': 8, 'gamma': 10.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
217,0.05633338292439779,0.004189928505164566,0.020333210627237957,0.002054745983452842,1000000.0,8,0.01,poly,"{'C': 1000000.0, 'degree': 8, 'gamma': 0.01, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
220,0.054999987284342446,0.002160200692859184,0.0279999574025472,0.013441213736483933,1000000.0,8,1.0,poly,"{'C': 1000000.0, 'degree': 8, 'gamma': 1.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
127,0.056000073750813804,0.001414392043576697,0.019333442052205402,0.0026245900810349084,1,8,0.01,poly,"{'C': 1, 'degree': 8, 'gamma': 0.01, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
172,0.05799992879231771,0.00294392288101254,0.02066667874654134,0.0009428530990877068,1000.0,8,0.01,poly,"{'C': 1000.0, 'degree': 8, 'gamma': 0.01, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
85,0.05733338991800944,0.0016996590817492557,0.01900005340576172,0.0008164374018695076,0.001,8,1.0,poly,"{'C': 0.001, 'degree': 8, 'gamma': 1.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
178,0.05533337593078613,0.002054849120084089,0.01899997393290202,0.0008164374096054778,1000.0,8,10.0,poly,"{'C': 1000.0, 'degree': 8, 'gamma': 10.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
88,0.05666669209798177,0.0009428530990877068,0.018999814987182617,0.0008166320698241736,0.001,8,10.0,poly,"{'C': 0.001, 'degree': 8, 'gamma': 10.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
175,0.05833331743876139,0.004784108092779862,0.01899997393290202,0.0008165347377806026,1000.0,8,1.0,poly,"{'C': 1000.0, 'degree': 8, 'gamma': 1.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
37,0.06833338737487793,0.016110744171080597,0.018666585286458332,0.0009428530990877068,1e-06,8,0.01,poly,"{'C': 1e-06, 'degree': 8, 'gamma': 0.01, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
223,0.05766669909159342,0.00047148278552956437,0.019333283106486004,0.0012471499763186422,1000000.0,8,10.0,poly,"{'C': 1000000.0, 'degree': 8, 'gamma': 10.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
40,0.0559999148050944,0.0016329721386832868,0.01833343505859375,0.00047137035374583886,1e-06,8,1.0,poly,"{'C': 1e-06, 'degree': 8, 'gamma': 1.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
82,0.057000160217285156,0.0037417047961155257,0.02133329709370931,0.0040278373190992325,0.001,8,0.01,poly,"{'C': 0.001, 'degree': 8, 'gamma': 0.01, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
43,0.059666713078816734,0.002624701104905585,0.021666685740152996,0.0032999938752468344,1e-06,8,10.0,poly,"{'C': 1e-06, 'degree': 8, 'gamma': 10.0, 'kernel': 'poly'}",0.9646017699115044,0.9732739420935412,0.9596412556053812,0.9658500371195249,0.00562655458314836,108,1.0,1.0,1.0,1.0,0.0
94,0.09399994214375813,0.004320474963289261,0.045666774113972984,0.0009428530990877068,1,1,0.0001,poly,"{'C': 1, 'degree': 1, 'gamma': 0.0001, 'kernel': 'poly'}",0.9469026548672567,0.955456570155902,0.9484304932735426,0.9502598366740905,0.003727204104727736,124,0.9530726256983241,0.9565701559020044,0.9578246392896781,0.9558224736300023,0.002010751083219595
169,0.10166660944620769,0.0009427969083140529,0.032999912897745766,0.0008165347377806026,1000.0,8,0.0001,poly,"{'C': 1000.0, 'degree': 8, 'gamma': 0.0001, 'kernel': 'poly'}",0.9247787610619469,0.9354120267260579,0.92152466367713,0.9272457312546399,0.005925282303286226,125,0.9486033519553073,0.9543429844097996,0.9544950055493896,0.9524804473048322,0.002742222805037424
188,0.2953333854675293,0.0051855796542998435,0.06933331489562988,0.0018856500048895044,1000000.0,1,0.01,rbf,"{'C': 1000000.0, 'degree': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.827433628318584,0.7928730512249443,0.7914798206278026,0.8040089086859689,0.01665653296840748,126,1.0,1.0,1.0,1.0,0.0
143,0.4843332767486572,0.16614926064210267,0.07100001970926921,0.00374187471479013,1000.0,1,0.01,rbf,"{'C': 1000.0, 'degree': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.827433628318584,0.7928730512249443,0.7914798206278026,0.8040089086859689,0.01665653296840748,126,1.0,1.0,1.0,1.0,0.0
173,0.2886666456858317,0.003771356201808846,0.06833338737487793,0.00047137035374583886,1000.0,8,0.01,rbf,"{'C': 1000.0, 'degree': 8, 'gamma': 0.01, 'kernel': 'rbf'}",0.827433628318584,0.7928730512249443,0.7914798206278026,0.8040089086859689,0.01665653296840748,126,1.0,1.0,1.0,1.0,0.0
158,0.29133327802022296,0.0023570765519212522,0.06733338038126628,0.0012471499763186422,1000.0,4,0.01,rbf,"{'C': 1000.0, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",0.827433628318584,0.7928730512249443,0.7914798206278026,0.8040089086859689,0.01665653296840748,126,1.0,1.0,1.0,1.0,0.0
218,0.29366668065388996,0.0016996590817492559,0.06799999872843425,0.001632874807607,1000000.0,8,0.01,rbf,"{'C': 1000000.0, 'degree': 8, 'gamma': 0.01, 'kernel': 'rbf'}",0.827433628318584,0.7928730512249443,0.7914798206278026,0.8040089086859689,0.01665653296840748,126,1.0,1.0,1.0,1.0,0.0
203,0.29133327802022296,0.004190061280157053,0.06866677602132161,0.00249436366318727,1000000.0,4,0.01,rbf,"{'C': 1000000.0, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",0.827433628318584,0.7928730512249443,0.7914798206278026,0.8040089086859689,0.01665653296840748,126,1.0,1.0,1.0,1.0,0.0
98,0.3386666774749756,0.03256105151277953,0.08633335431416829,0.02107652540712157,1,1,0.01,rbf,"{'C': 1, 'degree': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8163716814159292,0.779510022271715,0.7825112107623319,0.7928730512249443,0.016744112980939512,132,1.0,1.0,1.0,1.0,0.0
128,0.3216666380564372,0.035593387710962585,0.08400003115336101,0.018402972324252653,1,8,0.01,rbf,"{'C': 1, 'degree': 8, 'gamma': 0.01, 'kernel': 'rbf'}",0.8163716814159292,0.779510022271715,0.7825112107623319,0.7928730512249443,0.016744112980939512,132,1.0,1.0,1.0,1.0,0.0
113,0.2936665217081706,0.0004714827453418679,0.0690000057220459,0.0008164374018695076,1,4,0.01,rbf,"{'C': 1, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",0.8163716814159292,0.779510022271715,0.7825112107623319,0.7928730512249443,0.016744112980939512,132,1.0,1.0,1.0,1.0,0.0
109,0.21733331680297852,0.0024944486232479886,0.06299996376037598,0.002943895885135575,1,4,0.0001,poly,"{'C': 1, 'degree': 4, 'gamma': 0.0001, 'kernel': 'poly'}",0.6880530973451328,0.6748329621380846,0.6681614349775785,0.6770601336302895,0.008271854348660177,135,0.7083798882681565,0.6681514476614699,0.7003329633740288,0.6922880997678851,0.017380481988761957
52,0.21066673596700033,0.0009426845167186227,0.05900001525878906,0.0028285592972631204,0.001,1,0.01,poly,"{'C': 0.001, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.5066371681415929,0.5100222717149221,0.5224215246636771,0.5129918337045286,0.006777286619246131,136,0.5106145251396648,0.5267260579064588,0.5249722530521642,0.5207709453660959,0.00721727611261717
13,0.21300005912780762,0.0032658469458067166,0.05900001525878906,0.0024494095453876027,1e-06,1,10.0,poly,"{'C': 1e-06, 'degree': 1, 'gamma': 10.0, 'kernel': 'poly'}",0.5066371681415929,0.5100222717149221,0.5224215246636771,0.5129918337045286,0.006777286619246131,136,0.5106145251396648,0.5267260579064588,0.5249722530521642,0.5207709453660959,0.00721727611261717
221,0.4483333428700765,0.030269113196467544,0.14133334159851074,0.04579168418878975,1000000.0,8,1.0,rbf,"{'C': 1000000.0, 'degree': 8, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
151,0.26400001843770343,0.04692557745028034,0.0689999262491862,0.004082381678849324,1000.0,4,1e-06,poly,"{'C': 1000.0, 'degree': 4, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
191,0.42133339246114093,0.00865380330260404,0.10200007756551106,0.0016330694755612052,1000000.0,1,1.0,rbf,"{'C': 1000000.0, 'degree': 1, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
166,0.23766660690307617,0.00047120177640471074,0.06333335240681966,0.0020548362321303974,1000.0,8,1e-06,poly,"{'C': 1000.0, 'degree': 8, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
211,0.23799991607666016,0.005887926747654973,0.064666748046875,0.003299785147645537,1000000.0,8,1e-06,poly,"{'C': 1000000.0, 'degree': 8, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
179,0.42999998728434247,0.003558991428027895,0.10266677538553874,0.001699627911644183,1000.0,8,10.0,rbf,"{'C': 1000.0, 'degree': 8, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
164,0.437999963760376,0.018384909209932816,0.12800002098083496,0.03394119428075062,1000.0,4,10.0,rbf,"{'C': 1000.0, 'degree': 4, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
206,0.48766668637593585,0.08024289153778871,0.10266661643981934,0.0012471924650301926,1000000.0,4,1.0,rbf,"{'C': 1000000.0, 'degree': 4, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
161,0.4440000851949056,0.021771660466261736,0.10199999809265137,1.9466795466607238e-07,1000.0,4,1.0,rbf,"{'C': 1000.0, 'degree': 4, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
196,0.23100010553995767,0.004545940851708421,0.06366658210754395,0.0023571889435172813,1000000.0,4,1e-06,poly,"{'C': 1000000.0, 'degree': 4, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
194,0.43133338292439777,0.010338694320176051,0.1096666653951009,0.004496981280836634,1000000.0,1,10.0,rbf,"{'C': 1000000.0, 'degree': 1, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
176,0.47599999109903973,0.0682788706210207,0.10266677538553874,0.0009427969083140529,1000.0,8,1.0,rbf,"{'C': 1000.0, 'degree': 8, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
209,0.4280000527699788,0.0037416835544726453,0.10166668891906738,0.0016997370119428347,1000000.0,4,10.0,rbf,"{'C': 1000000.0, 'degree': 4, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
0,0.1893333594004313,0.030652135377920314,0.05233327547709147,0.0012471499763186424,1e-06,1,1e-06,linear,"{'C': 1e-06, 'degree': 1, 'gamma': 1e-06, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
146,0.4906667073567708,0.08188348343176167,0.10366662343343098,0.00047142655959197545,1000.0,1,1.0,rbf,"{'C': 1000.0, 'degree': 1, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
21,0.21433337529500326,0.010077556879013379,0.054666757583618164,0.0024944486232479886,1e-06,4,0.01,linear,"{'C': 1e-06, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
23,0.25966660181681317,0.003681815153285634,0.06633345286051433,0.0009428530990877068,1e-06,4,0.01,rbf,"{'C': 1e-06, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
24,0.20166667302449545,0.005249432489961585,0.05333336194356283,0.0018855938065793843,1e-06,4,1.0,linear,"{'C': 1e-06, 'degree': 4, 'gamma': 1.0, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
26,0.3646666208902995,0.003681815153285634,0.11399976412455241,0.01489965661696984,1e-06,4,1.0,rbf,"{'C': 1e-06, 'degree': 4, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
27,0.21066665649414062,0.004642836171117791,0.056999921798706055,0.004320511752335753,1e-06,4,10.0,linear,"{'C': 1e-06, 'degree': 4, 'gamma': 10.0, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
