,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
29,0.37666670481363934,0.004642676407518206,0.10066668192545573,0.0012472349320385085,1e-06,4,10.0,rbf,"{'C': 1e-06, 'degree': 4, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
20,0.28133344650268555,0.032293809658046464,0.0713333288828532,0.006182367013500247,1e-06,4,0.0001,rbf,"{'C': 1e-06, 'degree': 4, 'gamma': 0.0001, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
30,0.20199990272521973,0.004242670358500637,0.05433336893717448,0.0009428530990877068,1e-06,8,1e-06,linear,"{'C': 1e-06, 'degree': 8, 'gamma': 1e-06, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
32,0.3036666711171468,0.07308599293964911,0.06833338737487793,0.0016996902587145756,1e-06,8,1e-06,rbf,"{'C': 1e-06, 'degree': 8, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
33,0.20233329137166342,0.0026245900810349084,0.0516667366027832,0.00047137035374583886,1e-06,8,0.0001,linear,"{'C': 1e-06, 'degree': 8, 'gamma': 0.0001, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
34,0.23133333524068198,0.0037713562018088466,0.060333251953125,0.00047137035374583886,1e-06,8,0.0001,poly,"{'C': 1e-06, 'degree': 8, 'gamma': 0.0001, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
35,0.2543333371480306,0.004921649283897455,0.0666666825612386,0.00047125800235667525,1e-06,8,0.0001,rbf,"{'C': 1e-06, 'degree': 8, 'gamma': 0.0001, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
36,0.20166667302449545,0.006128207970054982,0.05466667811075846,0.0030912049312596277,1e-06,8,0.01,linear,"{'C': 1e-06, 'degree': 8, 'gamma': 0.01, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
38,0.290666659673055,0.03847368382979814,0.06766668955485027,0.0004713141679983425,1e-06,8,0.01,rbf,"{'C': 1e-06, 'degree': 8, 'gamma': 0.01, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
31,0.23199995358784994,0.0024495068761416403,0.062333265940348305,0.0012471499763186424,1e-06,8,1e-06,poly,"{'C': 1e-06, 'degree': 8, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
19,0.22333335876464844,0.003299929651008959,0.06000002225240072,0.0014140548687894086,1e-06,4,0.0001,poly,"{'C': 1e-06, 'degree': 4, 'gamma': 0.0001, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
18,0.19666663805643717,0.0024945335854789155,0.054000139236450195,0.0008164374018695076,1e-06,4,0.0001,linear,"{'C': 1e-06, 'degree': 4, 'gamma': 0.0001, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
17,0.25466664632161456,0.004189846312889298,0.06866661707560222,0.0012472349320385085,1e-06,4,1e-06,rbf,"{'C': 1e-06, 'degree': 4, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
1,0.23000009854634604,0.01606240167863779,0.05766654014587402,0.0009427407074916777,1e-06,1,1e-06,poly,"{'C': 1e-06, 'degree': 1, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
2,0.2600000699361165,0.006164457114486585,0.06733322143554688,0.0012473198920991992,1e-06,1,1e-06,rbf,"{'C': 1e-06, 'degree': 1, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
3,0.23766660690307617,0.051343985625080614,0.051999966303507485,0.0008164374096054778,1e-06,1,0.0001,linear,"{'C': 1e-06, 'degree': 1, 'gamma': 0.0001, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
4,0.21299990018208823,0.003265846941938847,0.05533337593078613,0.00047137035374583886,1e-06,1,0.0001,poly,"{'C': 1e-06, 'degree': 1, 'gamma': 0.0001, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
5,0.25800005594889325,0.004242614163819139,0.06933323542277019,0.0040276334286257895,1e-06,1,0.0001,rbf,"{'C': 1e-06, 'degree': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
6,0.20200006167093912,0.00454602825949452,0.05300005276997884,0.0008165347377806026,1e-06,1,0.01,linear,"{'C': 1e-06, 'degree': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
7,0.21466652552286783,0.002494342423985981,0.058333396911621094,0.003299929651008959,1e-06,1,0.01,poly,"{'C': 1e-06, 'degree': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
8,0.2609998385111491,0.007788887822111975,0.07100001970926921,0.004242726555415139,1e-06,1,0.01,rbf,"{'C': 1e-06, 'degree': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
9,0.1999999682108561,0.003558991428027895,0.05333336194356283,0.0012472349320385085,1e-06,1,1.0,linear,"{'C': 1e-06, 'degree': 1, 'gamma': 1.0, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
10,0.21266659100850424,0.002494554823052612,0.05800008773803711,0.0021604214264071427,1e-06,1,1.0,poly,"{'C': 1e-06, 'degree': 1, 'gamma': 1.0, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
11,0.3636667728424072,0.0016996902587145756,0.10833319028218587,0.0038587376907860188,1e-06,1,1.0,rbf,"{'C': 1e-06, 'degree': 1, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
12,0.20133328437805176,0.0024944486232479886,0.05733338991800944,0.002624701104905585,1e-06,1,10.0,linear,"{'C': 1e-06, 'degree': 1, 'gamma': 10.0, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
14,0.374666690826416,0.0052492911859113875,0.10166668891906738,0.0024944486232479886,1e-06,1,10.0,rbf,"{'C': 1e-06, 'degree': 1, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
15,0.20399999618530273,0.0014141110612375166,0.053333282470703125,0.001247128731420033,1e-06,4,1e-06,linear,"{'C': 1e-06, 'degree': 4, 'gamma': 1e-06, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
16,0.22466667493184408,0.0012472136936510618,0.0753333568572998,0.021013220707582235,1e-06,4,1e-06,poly,"{'C': 1e-06, 'degree': 4, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
39,0.20166651407877603,0.004189928505164566,0.05366667111714681,0.002356964160325223,1e-06,8,1.0,linear,"{'C': 1e-06, 'degree': 8, 'gamma': 1.0, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
41,0.3686665693918864,0.0032998734566464395,0.10600010553995769,0.0008164374096054777,1e-06,8,1.0,rbf,"{'C': 1e-06, 'degree': 8, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
42,0.23866661389668783,0.05195730755412523,0.0666666825612386,0.013274761792383925,1e-06,8,10.0,linear,"{'C': 1e-06, 'degree': 8, 'gamma': 10.0, 'kernel': 'linear'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
44,0.37466661135355633,0.003771187613158769,0.10533332824707031,0.005436444332668221,1e-06,8,10.0,rbf,"{'C': 1e-06, 'degree': 8, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
86,0.37999987602233887,0.0035589467688834425,0.10266677538553874,0.0012470437735299024,0.001,8,1.0,rbf,"{'C': 0.001, 'degree': 8, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
89,0.4053333600362142,0.025223415736797723,0.10433332125345866,0.0016996590817492557,0.001,8,10.0,rbf,"{'C': 0.001, 'degree': 8, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
91,0.21733339627583823,0.0028675295588702935,0.061666647593180336,0.004921649283897455,1,1,1e-06,poly,"{'C': 1, 'degree': 1, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
92,0.2590000629425049,0.010198001246975235,0.07033340136210124,0.00329981725941293,1,1,1e-06,rbf,"{'C': 1, 'degree': 1, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
101,0.40200010935465497,0.006377028597610028,0.10433316230773926,0.001247128731420033,1,1,1.0,rbf,"{'C': 1, 'degree': 1, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
104,0.47366658846537274,0.08485806401081455,0.10066676139831543,0.0018854814250326753,1,1,10.0,rbf,"{'C': 1, 'degree': 1, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
106,0.22533329327901205,0.003299680784635904,0.05866654713948568,0.0016996590817492557,1,4,1e-06,poly,"{'C': 1, 'degree': 4, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
107,0.25100000699361164,0.002160347853012811,0.06966662406921387,0.0051854110696463755,1,4,1e-06,rbf,"{'C': 1, 'degree': 4, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
116,0.3956666787465413,0.007318084584537532,0.10333339373270671,0.0018857061981754136,1,4,1.0,rbf,"{'C': 1, 'degree': 4, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
119,0.4050000508626302,0.00734852062154905,0.10100007057189941,0.0014142796519809341,1,4,10.0,rbf,"{'C': 1, 'degree': 4, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
121,0.24299995104471842,0.011860316088865544,0.06633337338765462,0.005557855923734088,1,8,1e-06,poly,"{'C': 1, 'degree': 8, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
122,0.2866666316986084,0.025315825804060017,0.07300011316935222,0.009201516391816555,1,8,1e-06,rbf,"{'C': 1, 'degree': 8, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
124,0.2526668707529704,0.023041096906606415,0.06100002924601237,0.0008166320775582997,1,8,0.0001,poly,"{'C': 1, 'degree': 8, 'gamma': 0.0001, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
131,0.4103333155314128,0.005249432489961585,0.10233322779337566,0.0018855376132936251,1,8,1.0,rbf,"{'C': 1, 'degree': 8, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
134,0.415000041325887,0.008041460131057795,0.10766665140787761,0.0030912049312596277,1,8,10.0,rbf,"{'C': 1, 'degree': 8, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
83,0.2926666736602783,0.03561205732732428,0.06899984677632649,0.0008165347377806026,0.001,8,0.01,rbf,"{'C': 0.001, 'degree': 8, 'gamma': 0.01, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
149,0.4306667645772298,0.0089938565232559,0.10166652997334798,0.0020549393673056355,1000.0,1,10.0,rbf,"{'C': 1000.0, 'degree': 1, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
80,0.2566667397816976,0.00249436366318727,0.0689999262491862,0.0008165347377806026,0.001,8,0.0001,rbf,"{'C': 0.001, 'degree': 8, 'gamma': 0.0001, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
77,0.2593332926432292,0.006944306389456632,0.07400004069010417,0.0014141672603851714,0.001,8,1e-06,rbf,"{'C': 0.001, 'degree': 8, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
46,0.21500007311503092,0.0037415985951353603,0.05833331743876139,0.004027613693403227,0.001,1,1e-06,poly,"{'C': 0.001, 'degree': 1, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
47,0.25300010045369464,0.004242557966904608,0.07066663106282552,0.0041096079945844915,0.001,1,1e-06,rbf,"{'C': 0.001, 'degree': 1, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
49,0.21566669146219888,0.0020548362321303974,0.05800008773803711,0.0021602742712654127,0.001,1,0.0001,poly,"{'C': 0.001, 'degree': 1, 'gamma': 0.0001, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
50,0.3119998772939046,0.05786765278401114,0.06766676902770996,0.0016996902587145756,0.001,1,0.0001,rbf,"{'C': 0.001, 'degree': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
53,0.2546667257944743,0.004642676407518205,0.06999985376993816,0.0021603110595287693,0.001,1,0.01,rbf,"{'C': 0.001, 'degree': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
56,0.437999963760376,0.07637192582907901,0.10633349418640137,0.00047137035374583886,0.001,1,1.0,rbf,"{'C': 0.001, 'degree': 1, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
59,0.38766662279764813,0.004496810443256786,0.10366686185201009,0.0016996590817492557,0.001,1,10.0,rbf,"{'C': 0.001, 'degree': 1, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
61,0.22666668891906738,0.0023571889435172813,0.06233334541320801,0.0016997370119428347,0.001,4,1e-06,poly,"{'C': 0.001, 'degree': 4, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
62,0.25299978256225586,0.005887926747654973,0.08133347829182942,0.017518270697536732,0.001,4,1e-06,rbf,"{'C': 0.001, 'degree': 4, 'gamma': 1e-06, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
64,0.2326667308807373,0.003091136375167059,0.05933332443237305,0.00047137035374583886,0.001,4,0.0001,poly,"{'C': 0.001, 'degree': 4, 'gamma': 0.0001, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
65,0.2613333861033122,0.005436507679346256,0.06933331489562988,0.0033992869916783294,0.001,4,0.0001,rbf,"{'C': 0.001, 'degree': 4, 'gamma': 0.0001, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
68,0.2573331991831462,0.00329988951118253,0.06700015068054199,0.0014141110612375166,0.001,4,0.01,rbf,"{'C': 0.001, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
71,0.3836666742960612,0.004496881134439228,0.10633333524068196,0.004784180075640998,0.001,4,1.0,rbf,"{'C': 0.001, 'degree': 4, 'gamma': 1.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
74,0.38099996248881024,0.004242614163819139,0.1056665579477946,0.005185467262703834,0.001,4,10.0,rbf,"{'C': 0.001, 'degree': 4, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
76,0.29033327102661133,0.07263757066899405,0.06699991226196289,0.007118049845811583,0.001,8,1e-06,poly,"{'C': 0.001, 'degree': 8, 'gamma': 1e-06, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
79,0.23266681035359701,0.0016996590817492559,0.06133333841959635,0.0009428530990877068,0.001,8,0.0001,poly,"{'C': 0.001, 'degree': 8, 'gamma': 0.0001, 'kernel': 'poly'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,0.10614525139664804,0.10579064587973273,0.10654827968923418,0.10616139232187166,0.0003095132139615623
224,0.3930000464121501,0.0014141672603851711,0.08866659800211589,0.0020546428477924237,1000000.0,8,10.0,rbf,"{'C': 1000000.0, 'degree': 8, 'gamma': 10.0, 'kernel': 'rbf'}",0.10619469026548672,0.10690423162583519,0.10538116591928251,0.10616184112843356,0.0006211847911171387,138,1.0,1.0,1.0,1.0,0.0
